
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
7C:11:CB:07:F3:03, 2026-05-16 12:31:47, 2026-05-16 12:36:25,  6, 130, WPA2, CCMP TKIP, PSK, -76,      434,       39,   0.  0.  0.  0,   9, Dialog 4G, 
9E:02:9F:A9:99:85, 2026-05-16 12:31:47, 2026-05-16 12:36:26,  1, 130, WPA2, CCMP, PSK, -66,      337,       41,   0.  0.  0.  0,   4, Boss, 
98:A9:42:17:FE:C1, 2026-05-16 12:31:47, 2026-05-16 12:36:26,  7, 130, WPA2, CCMP, PSK, -80,      267,       16,   0.  0.  0.  0,  13, Dialog 4G 777, 
A6:8E:DC:82:EB:7B, 2026-05-16 12:31:47, 2026-05-16 12:36:24,  6, 130, WPA2, CCMP, PSK, -51,      424,      618,   0.  0.  0.  0,  22, Thavanathan’s iPhone, 
BA:3D:EB:6D:12:5C, 2026-05-16 12:31:47, 2026-05-16 12:36:25,  6, 180, OPN, ,   , -71,      399,      184, 192.168.  0.229,   9, Redmi A1+, 
BA:4D:43:17:49:3D, 2026-05-16 12:31:48, 2026-05-16 12:36:26,  3,  65, WPA2 WPA, CCMP TKIP, PSK, -85,      119,        0,   0.  0.  0.  0,  15, EZVIZ_BA8983061, 
D8:42:F7:E2:21:7B, 2026-05-16 12:31:49, 2026-05-16 12:36:27, 10, 270, WPA2, CCMP, PSK, -79,      431,       32,   0.  0.  0.  0,  13, Dialog 4G 379, 
B8:27:C5:49:84:4C, 2026-05-16 12:31:49, 2026-05-16 12:36:27, 10, 270, WPA2, CCMP TKIP, PSK, -79,      327,       13,   0.  0.  0.  0,  13, Dialog 4G 44C, 
CA:0D:E2:E0:FA:7C, 2026-05-16 12:31:50, 2026-05-16 12:36:24,  6, 130, WPA2, CCMP, PSK, -88,       36,     1162,   0.  0.  0.  0,   6, iPhone, 
4A:A4:FD:C8:79:C6, 2026-05-16 12:31:53, 2026-05-16 12:36:24, 11,  65, WPA2, CCMP, PSK, -90,       37,        0,   0.  0.  0.  0,  25, WIFIBRG001300281d01IPC094, 
4A:A4:FD:C2:FE:C2, 2026-05-16 12:31:54, 2026-05-16 12:35:33, 11,  65, WPA2, CCMP, PSK, -88,        5,        1,   0.  0.  0.  0,  25, WIFIBRG001300281d01IPC053, 
D8:42:F7:B2:1D:B7, 2026-05-16 12:31:55, 2026-05-16 12:34:55,  7,  -1, WPA, ,   ,  -1,        0,        5,   0.  0.  0.  0,   0, , 
98:A9:42:09:E6:0D, 2026-05-16 12:31:57, 2026-05-16 12:36:13,  6, 130, WPA2, CCMP, PSK, -90,       31,        1,   0.  0.  0.  0,   4, SHKH, 
98:A9:42:AB:6D:DB, 2026-05-16 12:31:58, 2026-05-16 12:33:43,  7, 130, WPA2, CCMP, PSK, -90,        5,        0,   0.  0.  0.  0,  13, Dialog 4G 547, 
C2:8A:60:90:AC:50, 2026-05-16 12:32:01, 2026-05-16 12:36:06, 11,  65, WPA2, CCMP, PSK, -91,        9,        0,   0.  0.  0.  0,  25, WIFIBRG001300281d01IPC035, 
00:25:00:FF:94:73, 2026-05-16 12:32:05, 2026-05-16 12:32:05, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
FC:3F:FC:51:05:69, 2026-05-16 12:32:23, 2026-05-16 12:35:09,  6, 130, WPA2, CCMP, PSK, -92,        2,        0,   0.  0.  0.  0,  13, Dialog 4G 385, 
0C:8F:FF:28:14:7C, 2026-05-16 12:32:36, 2026-05-16 12:34:53, 10, 270, WPA2 WPA, CCMP TKIP, PSK, -93,        2,        1,   0.  0.  0.  0,  11, SLT-4G-EAFC, 
60:A4:D0:DE:72:12, 2026-05-16 12:32:37, 2026-05-16 12:34:58,  6,  65, WPA2, CCMP, PSK, -87,        9,        0,   0.  0.  0.  0,   9, AndroidAP, 
5C:A0:01:AA:DC:FC, 2026-05-16 12:32:55, 2026-05-16 12:32:55, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
AE:3E:2D:69:E8:48, 2026-05-16 12:33:10, 2026-05-16 12:33:10,  1, 360, WPA2, CCMP, PSK, -90,        1,        0,   0.  0.  0.  0,  21, TimBaTTuK's S25 Ultra, 
FC:3F:FC:91:80:C0, 2026-05-16 12:34:25, 2026-05-16 12:34:25,  6, 130, WPA2, CCMP, PSK, -91,        1,        0,   0.  0.  0.  0,  13, Dialog 4G 192, 
C2:E0:7D:6D:7A:E0, 2026-05-16 12:35:05, 2026-05-16 12:35:16,  6, 130, WPA2, CCMP, PSK, -89,        2,        0,   0.  0.  0.  0,  10, RizkAhamed, 
50:9B:94:EA:27:4A, 2026-05-16 12:35:20, 2026-05-16 12:35:20,  1, 135, WPA2 WPA, CCMP TKIP, PSK, -85,        2,        0,   0.  0.  0.  0,  14, DDPAI_Z40_274A, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
12:18:14:2E:90:01, 2026-05-16 12:34:14, 2026-05-16 12:34:14, -64,        1, (not associated) ,
2A:35:58:43:49:DD, 2026-05-16 12:34:17, 2026-05-16 12:34:17, -78,        2, (not associated) ,
56:C3:49:09:3C:C5, 2026-05-16 12:34:28, 2026-05-16 12:34:28, -86,        3, (not associated) ,
52:2E:97:D1:CA:8C, 2026-05-16 12:34:31, 2026-05-16 12:34:31, -86,        1, (not associated) ,Galaxy A06 5988
9E:B1:7C:F9:74:4F, 2026-05-16 12:34:31, 2026-05-16 12:34:32, -86,        2, (not associated) ,Galaxy A06 5988
1A:B0:A5:F8:D5:10, 2026-05-16 12:34:32, 2026-05-16 12:34:32, -89,        1, (not associated) ,
E2:D3:00:05:AD:C2, 2026-05-16 12:34:32, 2026-05-16 12:34:32, -86,        1, (not associated) ,Galaxy A03 0685
26:E7:D3:C2:8B:CE, 2026-05-16 12:34:32, 2026-05-16 12:34:32, -90,        1, (not associated) ,Galaxy A06 5988
E6:0D:0A:75:21:5A, 2026-05-16 12:34:34, 2026-05-16 12:34:34, -85,        2, (not associated) ,
C0:8A:60:90:AC:50, 2026-05-16 12:34:43, 2026-05-16 12:34:43, -89,        1, (not associated) ,
52:A7:BE:6E:BF:5D, 2026-05-16 12:34:47, 2026-05-16 12:34:47, -75,        2, (not associated) ,
2A:1B:A1:00:17:05, 2026-05-16 12:35:34, 2026-05-16 12:35:34, -53,        1, (not associated) ,
7E:E4:6B:75:B1:24, 2026-05-16 12:35:34, 2026-05-16 12:35:34, -64,        2, (not associated) ,
02:BA:29:04:22:8D, 2026-05-16 12:35:51, 2026-05-16 12:35:51, -69,        1, (not associated) ,
AE:1D:D1:6A:A3:22, 2026-05-16 12:36:03, 2026-05-16 12:36:03, -91,        3, (not associated) ,
E6:AB:AC:CB:41:93, 2026-05-16 12:36:07, 2026-05-16 12:36:09, -65,        8, (not associated) ,

