LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2026-05-16 12:56:34,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-48, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:34,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-58, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-56, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-48,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-50,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-48,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-47,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-49,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-49,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-49, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-49,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-51, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:35,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-55, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:36,1900-01-00 00:00:00,Thavanathan’s iPhone,A6:8E:DC:82:EB:7B,-50, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2026-05-16 12:56:36,1900-01-00 00:00:00,,14:5A:FC:81:7E:1D,-70,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,14:5A:FC:81:7E:1D,-37,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,14:5A:FC:81:7E:1D,-37,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-49,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-52,,0.000000,0.000000,0.000,0.000,Client
2026-05-16 12:56:36,1900-01-00 00:00:00,,24:EB:16:56:E1:CC,-51,,0.000000,0.000000,0.000,0.000,Client
